,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E11,E12
39.0,0.757,0.745,0.717,0.731,0.809,0.889,0.923,0.839,0.835,0.804,0.803,0.833,0.084,0.087
39.5,0.758,0.745,0.716,0.728,0.809,0.89,0.922,0.84,0.836,0.804,0.803,0.834,0.084,0.088
40.0,0.758,0.746,0.715,0.726,0.81,0.895,0.919,0.84,0.837,0.808,0.805,0.834,0.083,0.09
40.5,0.761,0.745,0.716,0.725,0.811,0.895,0.915,0.841,0.839,0.808,0.806,0.822,0.085,0.085
41.0,0.76,0.744,0.715,0.722,0.808,0.896,0.911,0.844,0.84,0.774,0.807,0.814,0.084,0.089
41.5,0.76,0.746,0.714,0.721,0.807,0.897,0.898,0.843,0.84,0.761,0.807,0.817,0.083,0.086
42.0,0.761,0.746,0.714,0.721,0.809,0.899,0.887,0.846,0.841,0.75,0.809,0.787,0.085,0.086
42.5,0.761,0.745,0.714,0.719,0.809,0.898,0.875,0.847,0.842,0.732,0.81,0.752,0.083,0.084
43.0,0.764,0.745,0.715,0.718,0.809,0.898,0.857,0.847,0.844,0.712,0.811,0.755,0.084,0.084
43.5,0.764,0.746,0.714,0.717,0.809,0.895,0.839,0.848,0.844,0.708,0.812,0.76,0.084,0.085
44.0,0.762,0.747,0.715,0.718,0.809,0.893,0.814,0.848,0.845,0.706,0.813,0.775,0.084,0.085
44.5,0.764,0.746,0.715,0.717,0.808,0.894,0.784,0.85,0.847,0.708,0.813,0.785,0.084,0.087
45.0,0.764,0.746,0.716,0.716,0.809,0.892,0.749,0.852,0.849,0.709,0.816,0.794,0.084,0.087
45.5,0.763,0.745,0.716,0.716,0.809,0.885,0.73,0.851,0.85,0.714,0.816,0.8,0.083,0.087
46.0,0.765,0.745,0.716,0.715,0.81,0.881,0.724,0.85,0.852,0.715,0.816,0.804,0.085,0.088
46.5,0.765,0.747,0.717,0.714,0.809,0.878,0.719,0.854,0.853,0.723,0.817,0.809,0.084,0.087
47.0,0.765,0.746,0.717,0.714,0.809,0.87,0.692,0.856,0.854,0.727,0.817,0.816,0.084,0.086
47.5,0.765,0.744,0.717,0.716,0.81,0.865,0.675,0.86,0.858,0.735,0.82,0.823,0.084,0.087
48.0,0.765,0.744,0.717,0.715,0.81,0.857,0.649,0.862,0.859,0.736,0.822,0.832,0.084,0.086
